===== cppjieba segmentation =====
InputFile: D:/Daniel/resources/Code/Hot_words_count/input/input1.txt
OutputFile: D:/Daniel/resources/Code/Hot_words_count/output/output.txt
JiebaMode: tagres
StopWordsCount: 1279
SensitiveWordsCount: 4
LineCount: 12872
Query Time: 6 minute
1: 诸葛/nr/22
2: 诸葛亮/nr/21
3: 丞相/n/20
4: 哈哈哈/o/19
5: 卧龙/ns/16
6: 孔明/nr/16
7: 三爷/n/15
8: 刘备/nrfg/15
9: 可爱/v/15
10: 没/v/15
Query Time: 4 minute
1: 丞相/n/20
2: 哈哈哈/o/19
3: 三爷/n/15
4: 可爱/v/15
5: 一个/m/14
6: 分钟/q/14
7: 刘备/nrfg/14
8: 老/a/14
9: 诸葛/nr/14
10: 诸葛亮/nr/14
Query Time: 7 minute
1: 刘备/nrfg/41
2: 诸葛亮/nr/34
3: 诸葛/nr/32
4: 孔明/nr/25
5: 童子/nr/25
6: 丞相/n/24
7: 卧龙/ns/23
8: 没/v/23
9: 一个/m/22
10: 哈哈哈/o/22
Query Time: 3 minute
1: 哈哈哈/o/17
2: 三爷/n/15
3: 丞相/n/15
4: 可爱/v/15
5: 分钟/q/14
6: 老/a/13
7: 雪/n/12
8: 三国/ns/11
9: 先登/x/11
10: 真雪/x/11
Query Time: 2 minute
1: 可爱/v/15
2: 分钟/q/14
3: 哈哈哈/o/14
4: 三爷/n/12
5: 丞相/n/11
6: 先登/x/11
7: 小童/n/10
8: 先生/n/9
9: 孔明/nr/9
10: 经略/n/9
Query Time: 3 minute
1: 哈哈哈/o/17
2: 三爷/n/15
3: 丞相/n/15
4: 可爱/v/15
5: 分钟/q/14
6: 老/a/13
7: 雪/n/12
8: 三国/ns/11
9: 先登/x/11
10: 真雪/x/11
Query Time: 5 minute
1: 诸葛/nr/27
2: 诸葛亮/nr/26
3: 刘备/nrfg/24
4: 丞相/n/22
5: 哈哈哈/o/21
6: 卧龙/ns/19
7: 没/v/19
8: 孔明/nr/18
9: 一个/m/16
10: 三爷/n/15
Query Time: 10 minute
1: 刘备/nrfg/51
2: 诸葛亮/nr/46
3: 孔明/nr/35
4: 诸葛/nr/34
5: 卧龙/ns/32
6: 丞相/n/28
7: 一个/m/27
8: 哈哈哈/o/27
9: 没/v/27
10: 童子/nr/27
Query Time: 6 minute
1: 诸葛亮/nr/33
2: 刘备/nrfg/32
3: 诸葛/nr/32
4: 丞相/n/24
5: 孔明/nr/24
6: 一个/m/22
7: 卧龙/ns/22
8: 哈哈哈/o/22
9: 没/v/22
10: 三爷/n/17
Query Time: 10 minute
1: 刘备/nrfg/51
2: 诸葛亮/nr/46
3: 孔明/nr/35
4: 诸葛/nr/34
5: 卧龙/ns/32
6: 丞相/n/28
7: 一个/m/27
8: 哈哈哈/o/27
9: 没/v/27
10: 童子/nr/27
Query Time: 6 minute
1: 诸葛亮/nr/33
2: 刘备/nrfg/32
3: 诸葛/nr/32
4: 丞相/n/24
5: 孔明/nr/24
6: 一个/m/22
7: 卧龙/ns/22
8: 哈哈哈/o/22
9: 没/v/22
10: 三爷/n/17
Query Time: 2 minute
1: 可爱/v/15
2: 分钟/q/14
3: 哈哈哈/o/14
4: 三爷/n/12
5: 丞相/n/11
6: 先登/x/11
7: 小童/n/10
8: 先生/n/9
9: 孔明/nr/9
10: 经略/n/9
Query Time: 2 minute
1: 可爱/v/15
2: 分钟/q/14
3: 哈哈哈/o/14
4: 三爷/n/12
5: 丞相/n/11
6: 先登/x/11
7: 小童/n/10
8: 先生/n/9
9: 孔明/nr/9
10: 经略/n/9
Query Time: 5 minute
1: 诸葛/nr/27
2: 诸葛亮/nr/26
3: 刘备/nrfg/24
4: 丞相/n/22
5: 哈哈哈/o/21
6: 卧龙/ns/19
7: 没/v/19
8: 孔明/nr/18
9: 一个/m/16
10: 三爷/n/15
Query Time: 3 minute
1: 哈哈哈/o/17
2: 三爷/n/15
3: 丞相/n/15
4: 可爱/v/15
5: 分钟/q/14
6: 老/a/13
7: 雪/n/12
8: 三国/ns/11
9: 先登/x/11
10: 真雪/x/11
Query Time: 1 minute
1: 可爱/v/15
2: 分钟/q/14
3: 丞相/n/11
4: 先登/x/11
5: 三爷/n/9
6: 经略/n/9
7: 真雪/x/8
8: ～/x/8
9: 120/m/7
10: 妮可/nrt/7
Query Time: 4 minute
1: 丞相/n/20
2: 哈哈哈/o/19
3: 三爷/n/15
4: 可爱/v/15
5: 一个/m/14
6: 分钟/q/14
7: 刘备/nrfg/14
8: 老/a/14
9: 诸葛/nr/14
10: 诸葛亮/nr/14
Query Time: 80 minute
1: 夏侯惇/ns/123
2: 刘备/nrfg/100
3: 赵云/nr/51
4: 没/v/44
5: 诸葛亮/nr/38
6: 追/v/33
7: 香槟/n/31
8: 老/a/30
9: 说/v/29
10: 我亲/x/28
